Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","004","Afghanistan","5510","Production","0113","Rice","2023","2023","t","597000","A","Official figure",""
"QCL","Crops and livestock products","008","Albania","5510","Production","0113","Rice","2023","2023","t","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","012","Algeria","5510","Production","0113","Rice","2023","2023","t","307.29","E","Estimated value",""
"QCL","Crops and livestock products","024","Angola","5510","Production","0113","Rice","2023","2023","t","39830","A","Official figure",""
"QCL","Crops and livestock products","032","Argentina","5510","Production","0113","Rice","2023","2023","t","1163209","A","Official figure",""
"QCL","Crops and livestock products","051","Armenia","5510","Production","0113","Rice","2023","2023","t","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","036","Australia","5510","Production","0113","Rice","2023","2023","t","496633","A","Official figure",""
"QCL","Crops and livestock products","031","Azerbaijan","5510","Production","0113","Rice","2023","2023","t","13972.5","A","Official figure",""
"QCL","Crops and livestock products","050","Bangladesh","5510","Production","0113","Rice","2023","2023","t","58613458","A","Official figure",""
"QCL","Crops and livestock products","056","Belgium","5510","Production","0113","Rice","2023","2023","t","0","A","Official figure",""
"QCL","Crops and livestock products","084","Belize","5510","Production","0113","Rice","2023","2023","t","17701","A","Official figure",""
"QCL","Crops and livestock products","204","Benin","5510","Production","0113","Rice","2023","2023","t","492626.2","A","Official figure",""
"QCL","Crops and livestock products","064","Bhutan","5510","Production","0113","Rice","2023","2023","t","40804.01","A","Official figure",""
"QCL","Crops and livestock products","068","Bolivia (Plurinational State of)","5510","Production","0113","Rice","2023","2023","t","698543.58","A","Official figure",""
"QCL","Crops and livestock products","076","Brazil","5510","Production","0113","Rice","2023","2023","t","10285663","A","Official figure",""
"QCL","Crops and livestock products","096","Brunei Darussalam","5510","Production","0113","Rice","2023","2023","t","3700","A","Official figure",""
"QCL","Crops and livestock products","100","Bulgaria","5510","Production","0113","Rice","2023","2023","t","64160","A","Official figure",""
"QCL","Crops and livestock products","854","Burkina Faso","5510","Production","0113","Rice","2023","2023","t","504254","A","Official figure",""
"QCL","Crops and livestock products","108","Burundi","5510","Production","0113","Rice","2023","2023","t","412369.01","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","116","Cambodia","5510","Production","0113","Rice","2023","2023","t","12900000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","120","Cameroon","5510","Production","0113","Rice","2023","2023","t","358432.99","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","140","Central African Republic","5510","Production","0113","Rice","2023","2023","t","53326","A","Official figure",""
"QCL","Crops and livestock products","148","Chad","5510","Production","0113","Rice","2023","2023","t","223952","A","Official figure",""
"QCL","Crops and livestock products","152","Chile","5510","Production","0113","Rice","2023","2023","t","109232.5","A","Official figure",""
"QCL","Crops and livestock products","159","China","5510","Production","0113","Rice","2023","2023","t","208064200.06","E","Estimated value",""
"QCL","Crops and livestock products","344","China, Hong Kong SAR","5510","Production","0113","Rice","2023","2023","t","0.06","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","156","China, mainland","5510","Production","0113","Rice","2023","2023","t","206603200","A","Official figure",""
"QCL","Crops and livestock products","158","China, Taiwan Province of","5510","Production","0113","Rice","2023","2023","t","1461000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","170","Colombia","5510","Production","0113","Rice","2023","2023","t","3006100","A","Official figure",""
"QCL","Crops and livestock products","174","Comoros","5510","Production","0113","Rice","2023","2023","t","21.02","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","178","Congo","5510","Production","0113","Rice","2023","2023","t","1000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","188","Costa Rica","5510","Production","0113","Rice","2023","2023","t","76119","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","0113","Rice","2023","2023","t","2011500","A","Official figure",""
"QCL","Crops and livestock products","191","Croatia","5510","Production","0113","Rice","2023","2023","t","0","A","Official figure",""
"QCL","Crops and livestock products","192","Cuba","5510","Production","0113","Rice","2023","2023","t","130000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","196","Cyprus","5510","Production","0113","Rice","2023","2023","t","0","A","Official figure",""
"QCL","Crops and livestock products","203","Czechia","5510","Production","0113","Rice","2023","2023","t","0","A","Official figure",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","0113","Rice","2023","2023","t","1775787.84","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","180","Democratic Republic of the Congo","5510","Production","0113","Rice","2023","2023","t","1812345","A","Official figure",""
"QCL","Crops and livestock products","208","Denmark","5510","Production","0113","Rice","2023","2023","t","0","A","Official figure",""
"QCL","Crops and livestock products","214","Dominican Republic","5510","Production","0113","Rice","2023","2023","t","947005","A","Official figure",""
"QCL","Crops and livestock products","218","Ecuador","5510","Production","0113","Rice","2023","2023","t","1313000","A","Official figure",""
"QCL","Crops and livestock products","818","Egypt","5510","Production","0113","Rice","2023","2023","t","5600000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","222","El Salvador","5510","Production","0113","Rice","2023","2023","t","11000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","233","Estonia","5510","Production","0113","Rice","2023","2023","t","0","A","Official figure",""
"QCL","Crops and livestock products","748","Eswatini","5510","Production","0113","Rice","2023","2023","t","1000.63","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","231","Ethiopia","5510","Production","0113","Rice","2023","2023","t","202000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","242","Fiji","5510","Production","0113","Rice","2023","2023","t","7165.4","A","Official figure",""
"QCL","Crops and livestock products","246","Finland","5510","Production","0113","Rice","2023","2023","t","0","A","Official figure",""
"QCL","Crops and livestock products","250","France","5510","Production","0113","Rice","2023","2023","t","68270","A","Official figure",""
"QCL","Crops and livestock products","266","Gabon","5510","Production","0113","Rice","2023","2023","t","1731.31","E","Estimated value",""
"QCL","Crops and livestock products","270","Gambia","5510","Production","0113","Rice","2023","2023","t","55100","A","Official figure",""
"QCL","Crops and livestock products","276","Germany","5510","Production","0113","Rice","2023","2023","t","0","A","Official figure",""
"QCL","Crops and livestock products","288","Ghana","5510","Production","0113","Rice","2023","2023","t","1463000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","300","Greece","5510","Production","0113","Rice","2023","2023","t","190440","A","Official figure",""
"QCL","Crops and livestock products","320","Guatemala","5510","Production","0113","Rice","2023","2023","t","51193","A","Official figure",""
"QCL","Crops and livestock products","324","Guinea","5510","Production","0113","Rice","2023","2023","t","3534800","A","Official figure",""
"QCL","Crops and livestock products","624","Guinea-Bissau","5510","Production","0113","Rice","2023","2023","t","226400","A","Official figure",""
"QCL","Crops and livestock products","328","Guyana","5510","Production","0113","Rice","2023","2023","t","995000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","332","Haiti","5510","Production","0113","Rice","2023","2023","t","136000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","340","Honduras","5510","Production","0113","Rice","2023","2023","t","34869.78","A","Official figure",""
"QCL","Crops and livestock products","348","Hungary","5510","Production","0113","Rice","2023","2023","t","8330","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","0113","Rice","2023","2023","t","206727000","A","Official figure",""
"QCL","Crops and livestock products","360","Indonesia","5510","Production","0113","Rice","2023","2023","t","53980993","A","Official figure",""
"QCL","Crops and livestock products","364","Iran (Islamic Republic of)","5510","Production","0113","Rice","2023","2023","t","3598594.46","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","368","Iraq","5510","Production","0113","Rice","2023","2023","t","12602","A","Official figure",""
"QCL","Crops and livestock products","372","Ireland","5510","Production","0113","Rice","2023","2023","t","0","A","Official figure",""
"QCL","Crops and livestock products","380","Italy","5510","Production","0113","Rice","2023","2023","t","1378640","A","Official figure",""
"QCL","Crops and livestock products","388","Jamaica","5510","Production","0113","Rice","2023","2023","t","0","A","Official figure",""
"QCL","Crops and livestock products","392","Japan","5510","Production","0113","Rice","2023","2023","t","10136000","A","Official figure",""
"QCL","Crops and livestock products","398","Kazakhstan","5510","Production","0113","Rice","2023","2023","t","485183","A","Official figure",""
"QCL","Crops and livestock products","404","Kenya","5510","Production","0113","Rice","2023","2023","t","229064","A","Official figure",""
"QCL","Crops and livestock products","417","Kyrgyzstan","5510","Production","0113","Rice","2023","2023","t","46765","A","Official figure",""
"QCL","Crops and livestock products","418","Lao People's Democratic Republic","5510","Production","0113","Rice","2023","2023","t","3835000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","428","Latvia","5510","Production","0113","Rice","2023","2023","t","0","A","Official figure",""
"QCL","Crops and livestock products","430","Liberia","5510","Production","0113","Rice","2023","2023","t","256200","A","Official figure",""
"QCL","Crops and livestock products","440","Lithuania","5510","Production","0113","Rice","2023","2023","t","0","A","Official figure",""
"QCL","Crops and livestock products","442","Luxembourg","5510","Production","0113","Rice","2023","2023","t","0","A","Official figure",""
"QCL","Crops and livestock products","450","Madagascar","5510","Production","0113","Rice","2023","2023","t","5117636","A","Official figure",""
"QCL","Crops and livestock products","454","Malawi","5510","Production","0113","Rice","2023","2023","t","124300","A","Official figure",""
"QCL","Crops and livestock products","458","Malaysia","5510","Production","0113","Rice","2023","2023","t","2166738","A","Official figure",""
"QCL","Crops and livestock products","466","Mali","5510","Production","0113","Rice","2023","2023","t","3023891","A","Official figure",""
"QCL","Crops and livestock products","470","Malta","5510","Production","0113","Rice","2023","2023","t","0","A","Official figure",""
"QCL","Crops and livestock products","478","Mauritania","5510","Production","0113","Rice","2023","2023","t","458200","A","Official figure",""
"QCL","Crops and livestock products","480","Mauritius","5510","Production","0113","Rice","2023","2023","t","0","A","Official figure",""
"QCL","Crops and livestock products","484","Mexico","5510","Production","0113","Rice","2023","2023","t","252099.88","A","Official figure",""
"QCL","Crops and livestock products","583","Micronesia (Federated States of)","5510","Production","0113","Rice","2023","2023","t","181.54","E","Estimated value",""
"QCL","Crops and livestock products","504","Morocco","5510","Production","0113","Rice","2023","2023","t","56222","A","Official figure",""
"QCL","Crops and livestock products","508","Mozambique","5510","Production","0113","Rice","2023","2023","t","161920","A","Official figure",""
"QCL","Crops and livestock products","104","Myanmar","5510","Production","0113","Rice","2023","2023","t","25650000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","524","Nepal","5510","Production","0113","Rice","2023","2023","t","5724200","A","Official figure",""
"QCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5510","Production","0113","Rice","2023","2023","t","0","A","Official figure",""
"QCL","Crops and livestock products","554","New Zealand","5510","Production","0113","Rice","2023","2023","t","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","558","Nicaragua","5510","Production","0113","Rice","2023","2023","t","498969.09","A","Official figure",""
"QCL","Crops and livestock products","562","Niger","5510","Production","0113","Rice","2023","2023","t","142600","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2023","2023","t","8902200","A","Official figure",""
"QCL","Crops and livestock products","807","North Macedonia","5510","Production","0113","Rice","2023","2023","t","19997","A","Official figure",""
"QCL","Crops and livestock products","586","Pakistan","5510","Production","0113","Rice","2023","2023","t","14803800","A","Official figure",""
"QCL","Crops and livestock products","591","Panama","5510","Production","0113","Rice","2023","2023","t","436135","A","Official figure",""
"QCL","Crops and livestock products","598","Papua New Guinea","5510","Production","0113","Rice","2023","2023","t","885.01","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","600","Paraguay","5510","Production","0113","Rice","2023","2023","t","978450","A","Official figure",""
"QCL","Crops and livestock products","604","Peru","5510","Production","0113","Rice","2023","2023","t","3367614.31","A","Official figure",""
"QCL","Crops and livestock products","608","Philippines","5510","Production","0113","Rice","2023","2023","t","20059561.96","A","Official figure",""
"QCL","Crops and livestock products","616","Poland","5510","Production","0113","Rice","2023","2023","t","0","A","Official figure",""
"QCL","Crops and livestock products","620","Portugal","5510","Production","0113","Rice","2023","2023","t","178830","A","Official figure",""
"QCL","Crops and livestock products","630","Puerto Rico","5510","Production","0113","Rice","2023","2023","t","3628.38","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","410","Republic of Korea","5510","Production","0113","Rice","2023","2023","t","4897839","A","Official figure",""
"QCL","Crops and livestock products","498","Republic of Moldova","5510","Production","0113","Rice","2023","2023","t","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","642","Romania","5510","Production","0113","Rice","2023","2023","t","12070","A","Official figure",""
"QCL","Crops and livestock products","643","Russian Federation","5510","Production","0113","Rice","2023","2023","t","1065700","A","Official figure",""
"QCL","Crops and livestock products","646","Rwanda","5510","Production","0113","Rice","2023","2023","t","133628.01","A","Official figure",""
"QCL","Crops and livestock products","670","Saint Vincent and the Grenadines","5510","Production","0113","Rice","2023","2023","t","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","682","Saudi Arabia","5510","Production","0113","Rice","2023","2023","t","816.48","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","686","Senegal","5510","Production","0113","Rice","2023","2023","t","1519700","A","Official figure",""
"QCL","Crops and livestock products","694","Sierra Leone","5510","Production","0113","Rice","2023","2023","t","1399500","A","Official figure",""
"QCL","Crops and livestock products","703","Slovakia","5510","Production","0113","Rice","2023","2023","t","0","A","Official figure",""
"QCL","Crops and livestock products","705","Slovenia","5510","Production","0113","Rice","2023","2023","t","0","A","Official figure",""
"QCL","Crops and livestock products","090","Solomon Islands","5510","Production","0113","Rice","2023","2023","t","2752.61","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","706","Somalia","5510","Production","0113","Rice","2023","2023","t","2000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","710","South Africa","5510","Production","0113","Rice","2023","2023","t","3082.07","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","728","South Sudan","5510","Production","0113","Rice","2023","2023","t","33000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","724","Spain","5510","Production","0113","Rice","2023","2023","t","334100","A","Official figure",""
"QCL","Crops and livestock products","144","Sri Lanka","5510","Production","0113","Rice","2023","2023","t","4513431","A","Official figure",""
"QCL","Crops and livestock products","729","Sudan","5510","Production","0113","Rice","2023","2023","t","21880","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","740","Suriname","5510","Production","0113","Rice","2023","2023","t","203155.93","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","752","Sweden","5510","Production","0113","Rice","2023","2023","t","0","A","Official figure",""
"QCL","Crops and livestock products","760","Syrian Arab Republic","5510","Production","0113","Rice","2023","2023","t","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","762","Tajikistan","5510","Production","0113","Rice","2023","2023","t","134484.66","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","764","Thailand","5510","Production","0113","Rice","2023","2023","t","33070957","A","Official figure",""
"QCL","Crops and livestock products","626","Timor-Leste","5510","Production","0113","Rice","2023","2023","t","83000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","768","Togo","5510","Production","0113","Rice","2023","2023","t","183100","A","Official figure",""
"QCL","Crops and livestock products","780","Trinidad and Tobago","5510","Production","0113","Rice","2023","2023","t","326","A","Official figure",""
"QCL","Crops and livestock products","792","Türkiye","5510","Production","0113","Rice","2023","2023","t","900000","A","Official figure",""
"QCL","Crops and livestock products","795","Turkmenistan","5510","Production","0113","Rice","2023","2023","t","86616.7","A","Official figure",""
"QCL","Crops and livestock products","800","Uganda","5510","Production","0113","Rice","2023","2023","t","260000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","804","Ukraine","5510","Production","0113","Rice","2023","2023","t","11080","A","Official figure",""
"QCL","Crops and livestock products","834","United Republic of Tanzania","5510","Production","0113","Rice","2023","2023","t","3588000","E","Estimated value",""
"QCL","Crops and livestock products","840","United States of America","5510","Production","0113","Rice","2023","2023","t","9901510","A","Official figure",""
"QCL","Crops and livestock products","858","Uruguay","5510","Production","0113","Rice","2023","2023","t","1372700","A","Official figure",""
"QCL","Crops and livestock products","860","Uzbekistan","5510","Production","0113","Rice","2023","2023","t","355674.49","A","Official figure",""
"QCL","Crops and livestock products","862","Venezuela (Bolivarian Republic of)","5510","Production","0113","Rice","2023","2023","t","722370.07","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","704","Viet Nam","5510","Production","0113","Rice","2023","2023","t","43497624.81","A","Official figure",""
"QCL","Crops and livestock products","894","Zambia","5510","Production","0113","Rice","2023","2023","t","62679.81","A","Official figure",""
"QCL","Crops and livestock products","716","Zimbabwe","5510","Production","0113","Rice","2023","2023","t","73.5","A","Official figure",""
